old_path,new_path,chapter,action,note
images/2024-04-08-language-and-purpose.png,images/slds/ch3/language-and-purpose.png,3,rename,
images/2024-04-08-lecture-DS-IME.png,images/slds/ch3/ime.png,3,rename,
images/2024-04-08-lecture-DS-languages.png,images/slds/ch3/languages.png,3,rename,
images/2024-04-08-lecture-DS-sublime-install.png,images/slds/ch3/sublime-install.png,3,rename,
images/3dscatter.png,images/slds/ch8/3dscatter.png,8,rename,
images/Ch15-WordCloud1.png,images/slds/ch15/wordcloud1.png,15,rename,
images/Ch16_Q13_17_histgram.png,images/slds/ch16/q13-17-histgram.png,16,rename,
images/Sublime-utf-8-bom.png,images/slds/ch5/sublime-utf-8-bom.png,5,rename,
images/Terminal-launch.png,images/slds/ch3/terminal-launch.png,3,rename,
images/Terminal-setting1.png,images/slds/ch3/terminal-setting1.png,3,rename,
images/Terminal-setting2.png,images/slds/ch3/terminal-setting2.png,3,rename,
images/Terminal-setting3.png,images/slds/ch3/terminal-setting3.png,3,rename,
images/Terminal-window.png,images/slds/ch3/terminal-window.png,3,rename,
images/average_by_group.png,images/slds/ch7/average-by-group.png,7,rename,
images/average_by_group2.png,images/slds/ch7/average-by-group2.png,7,rename,
images/bar_graph.png,images/slds/ch8/bar-graph.png,8,rename,
images/bar_graph_color.png,images/slds/ch8/bar-graph-color.png,8,rename,
images/bar_graph_style.png,images/slds/ch8/bar-graph-style.png,8,rename,
images/bar_graph_style2.png,images/slds/ch8/bar-graph-style2.png,8,rename,
images/box_plot1.png,images/slds/ch8/box-plot1.png,8,rename,
images/box_plot2.png,images/slds/ch8/box-plot2.png,8,rename,
images/case-and-variable.png,images/slds/ch6/case-and-variable.png,6,rename,
images/ch13-cats-dogs.png,images/slds/ch13/cats-dogs.png,13,rename,
images/ch13-chart-supervised-learning.png,images/slds/ch13/chart-supervised-learning.png,13,rename,
images/ch13-decision-tree-analysis-image.png,images/slds/ch13/decision-tree-analysis-image.png,13,rename,
images/ch13-graphviz-mac1.png,images/slds/ch13/graphviz-mac1.png,13,rename,
images/ch13-graphviz-win1.png,images/slds/ch13/graphviz-win1.png,13,rename,
images/ch13-graphviz-win2.png,images/slds/ch13/graphviz-win2.png,13,rename,
images/ch13-learning-types.png,images/slds/ch13/learning-types.png,13,rename,
images/ch13-supervised-learning.png,images/slds/ch13/supervised-learning.png,13,rename,
images/ch13-unspervised-learning.png,images/slds/ch13/unspervised-learning.png,13,rename,
images/ch14-After-Applying-Kernel.png,images/slds/ch14/after-applying-kernel.png,14,rename,
images/ch14-CNN.png,images/slds/ch14/cnn.png,14,rename,
images/ch14-GELU.png,images/slds/ch14/gelu.png,14,rename,
images/ch14-NN-normal.png,images/slds/ch14/nn-normal.png,14,rename,
images/ch14-NN.png,images/slds/ch14/nn.png,14,rename,
images/ch14-NN1.png,images/slds/ch14/nn1.png,14,rename,
images/ch14-NN2.png,images/slds/ch14/nn2.png,14,rename,
images/ch14-Other-Kernels.png,images/slds/ch14/other-kernels.png,14,rename,
images/ch14-Vertical-Edge-Detection.png,images/slds/ch14/vertical-edge-detection.png,14,rename,
images/ch14-WeightUpdates.png,images/slds/ch14/weightupdates.png,14,rename,
images/ch14-gradcam_10s.png,images/slds/ch14/gradcam-10s.png,14,rename,
images/ch14-gradcam_60s.png,images/slds/ch14/gradcam-60s.png,14,rename,
images/ch14-kernel1.png,images/slds/ch14/kernel1.png,14,rename,
images/ch14-kernel2.png,images/slds/ch14/kernel2.png,14,rename,
images/ch14-kernel3.png,images/slds/ch14/kernel3.png,14,rename,
images/ch14-kernel4.png,images/slds/ch14/kernel4.png,14,rename,
images/ch14-kernel5.png,images/slds/ch14/kernel5.png,14,rename,
images/ch14_10s_0_6.png,images/slds/ch14/10s-0-6.png,14,rename,
images/ch14_10s_5_6.png,images/slds/ch14/10s-5-6.png,14,rename,
images/ch14_10s_last_6.png,images/slds/ch14/10s-last-6.png,14,rename,
images/ch14_60s_0_8.png,images/slds/ch14/60s-0-8.png,14,rename,
images/ch14_60s_5_8.png,images/slds/ch14/60s-5-8.png,14,rename,
images/ch14_60s_last_8.png,images/slds/ch14/60s-last-8.png,14,rename,
images/ch15-LDA-result1.png,images/slds/ch15/lda-result1.png,15,rename,
images/ch15-LDA-result2.png,images/slds/ch15/lda-result2.png,15,rename,
images/ch15-LDA-result3.png,images/slds/ch15/lda-result3.png,15,rename,
images/ch15-WordCloud2.png,images/slds/ch15/wordcloud2.png,15,rename,
images/ch15-WordCloud3.png,images/slds/ch15/wordcloud3.png,15,rename,
images/ch15-X-reason.png,images/slds/ch15/x-reason.png,15,rename,
images/ch15-X-sign-up.png,images/slds/ch15/x-sign-up.png,15,rename,
images/ch15-XAPI-Dashbooard.png,images/slds/ch15/xapi-dashbooard.png,15,rename,
images/ch15-XAPI-Token.png,images/slds/ch15/xapi-token.png,15,rename,
images/ch15-XAPIV2Products.png,images/slds/ch15/xapiv2products.png,15,rename,
images/ch15-colab.png,images/slds/ch15/colab.png,15,rename,
images/ch15-colab1.png,images/slds/ch15/colab1.png,15,rename,
images/ch15-colab2.png,images/slds/ch15/colab2.png,15,rename,
images/ch15-cpu-gpu.png,images/slds/ch15/cpu-gpu.png,15,rename,
images/ch15-google2.png,images/slds/ch15/google2.png,15,rename,
images/ch15-google3.png,images/slds/ch15/google3.png,15,rename,
images/ch15-google4.png,images/slds/ch15/google4.png,15,rename,
images/ch15-google5.png,images/slds/ch15/google5.png,15,rename,
images/ch15-wiki-c1.png,images/slds/ch15/wiki-c1.png,15,rename,
images/ch15-wiki-c2.png,images/slds/ch15/wiki-c2.png,15,rename,
images/ch15-wiki-c3.png,images/slds/ch15/wiki-c3.png,15,rename,
images/ch15-wiki-c4.png,images/slds/ch15/wiki-c4.png,15,rename,
images/ch15-wiki-c5.png,images/slds/ch15/wiki-c5.png,15,rename,
images/ch15-wiki-cluster.png,images/slds/ch15/wiki-cluster.png,15,rename,
images/ch15-wiki-cos.png,images/slds/ch15/wiki-cos.png,15,rename,
images/ch15-wiki-dendrogram.png,images/slds/ch15/wiki-dendrogram.png,15,rename,
images/ch15-wiki-pca.png,images/slds/ch15/wiki-pca.png,15,rename,
images/ch15-wiki-tsne.png,images/slds/ch15/wiki-tsne.png,15,rename,
images/ch16-carpaccio.png,images/slds/ch16/carpaccio.png,16,rename,
images/ch16-cross.png,images/slds/ch16/cross.png,16,rename,
images/ch16-data-sample.png,images/slds/ch16/data-sample.png,16,rename,
images/ch16-food.png,images/slds/ch16/food.png,16,rename,
images/ch16-hot.png,images/slds/ch16/hot.png,16,rename,
images/ch16-image-structure.png,images/slds/ch16/image-structure.png,16,rename,
images/ch16-pca-corr.png,images/slds/ch16/pca-corr.png,16,rename,
images/ch16-pca-graph.png,images/slds/ch16/pca-graph.png,16,rename,
images/ch16-pca.png,images/slds/ch16/pca.png,16,rename,
images/ch16-regit.png,images/slds/ch16/regit.png,16,rename,
images/ch16-rosenberg.png,images/slds/ch16/rosenberg.png,16,rename,
images/ch16-sem-1.png,images/slds/ch16/sem-1.png,16,rename,
images/ch16-sem-4.png,images/slds/ch16/sem-4.png,16,rename,
images/ch16-sem-5.png,images/slds/ch16/sem-5.png,16,rename,
images/ch16-sem2.png,images/slds/ch16/sem2.png,16,rename,
images/ch16-sem6.png,images/slds/ch16/sem6.png,16,rename,
images/ch16-sushi.png,images/slds/ch16/sushi.png,16,rename,
images/ch16_spearman.png,images/slds/ch16/spearman.png,16,rename,
images/coeff_multi1.png,images/slds/ch9/coeff-multi1.png,9,rename,
images/coeff_multi2.png,images/slds/ch9/coeff-multi2.png,9,rename,
images/coeff_multi3.png,images/slds/ch9/coeff-multi3.png,9,rename,
images/coeff_multi4.png,images/slds/ch9/coeff-multi4.png,9,rename,
images/coeff_multi5.png,images/slds/ch9/coeff-multi5.png,9,rename,
images/coeff_multi6.png,images/slds/ch9/coeff-multi6.png,9,rename,
images/coeff_multi7.png,images/slds/ch9/coeff-multi7.png,9,rename,
images/coeff_multi8.png,images/slds/ch9/coeff-multi8.png,9,rename,
images/coeff_multi9.png,images/slds/ch9/coeff-multi9.png,9,rename,
images/convnext_acc_epoch20.png,images/slds/ch14/convnext-acc-epoch20.png,14,rename,
images/convnext_acc_epoch5.png,images/slds/ch14/convnext-acc-epoch5.png,14,rename,
images/convnext_loss_epoch20.png,images/slds/ch14/convnext-loss-epoch20.png,14,rename,
images/convnext_pca.png,images/slds/ch14/convnext-pca.png,14,rename,
images/convnext_tsne.png,images/slds/ch14/convnext-tsne.png,14,rename,
images/corre1.png,images/slds/ch9/corre1.png,9,rename,
images/corre2.png,images/slds/ch9/corre2.png,9,rename,
images/corre3.png,images/slds/ch9/corre3.png,9,rename,
images/corre4.png,images/slds/ch9/corre4.png,9,rename,
images/corre5.png,images/slds/ch9/corre5.png,9,rename,
images/cross_table1.png,images/slds/ch8/cross-table1.png,8,rename,
images/cross_table2.png,images/slds/ch8/cross-table2.png,8,duplicate-A,"shared across chapters: [8, 9]"
images/cross_table2.png,images/slds/ch9/cross-table2.png,9,duplicate-B,"shared across chapters: [8, 9]"
images/data-dimention.png,images/slds/ch6/data-dimention.png,6,rename,
images/data-frame-image.png,images/slds/ch6/data-frame-image.png,6,rename,
images/data-science-and-components.png,images/slds/ch3/data-science-and-components.png,3,rename,
images/data-science-flow.png,images/slds/ch2/data-science-flow.png,2,duplicate-A,"shared across chapters: [2, 5]"
images/data-science-flow.png,images/slds/ch5/data-science-flow.png,5,duplicate-B,"shared across chapters: [2, 5]"
images/data-types.png,images/slds/ch6/data-types.png,6,rename,
images/deviation.png,images/slds/ch9/deviation.png,9,rename,
images/e-stat-salary1.png,images/slds/ch6/e-stat-salary1.png,6,rename,
images/e-stat-salary2.png,images/slds/ch6/e-stat-salary2.png,6,rename,
images/e-stat-salary3.png,images/slds/ch6/e-stat-salary3.png,6,rename,
images/e-stat-salary4.png,images/slds/ch6/e-stat-salary4.png,6,rename,
images/e-stat-salary5.png,images/slds/ch6/e-stat-salary5.png,6,rename,
images/e-stat-salary6.png,images/slds/ch6/e-stat-salary6.png,6,rename,
images/e-stat-salary7.png,images/slds/ch6/e-stat-salary7.png,6,rename,
images/e-stat-salary8.png,images/slds/ch6/e-stat-salary8.png,6,rename,
images/e-stat-salary9.png,images/slds/ch6/e-stat-salary9.png,6,rename,
images/e-stat-screenshot1.png,images/slds/ch6/e-stat-screenshot1.png,6,rename,
images/e-stat-screenshot2.png,images/slds/ch6/e-stat-screenshot2.png,6,rename,
images/excel-file-type.png,images/slds/ch5/excel-file-type.png,5,rename,
images/excel-procedure1.png,images/slds/ch5/excel-procedure1.png,5,rename,
images/excel-procedure2.png,images/slds/ch5/excel-procedure2.png,5,rename,
images/figure_axes.png,images/slds/ch8/figure-axes.png,8,rename,
images/figure_axes_flatten.png,images/slds/ch8/figure-axes-flatten.png,8,rename,
images/flow-chart1.png,images/slds/ch7/flow-chart1.png,7,rename,
images/flow-chart2.png,images/slds/ch7/flow-chart2.png,7,rename,
images/flow-chart3.png,images/slds/ch7/flow-chart3.png,7,rename,
images/flow-chart4.png,images/slds/ch7/flow-chart4.png,7,rename,
images/for1.png,images/slds/ch7/for1.png,7,rename,
images/for2.png,images/slds/ch7/for2.png,7,rename,
images/graph_color.png,images/slds/ch8/graph-color.png,8,rename,
images/graph_size_setting.png,images/slds/ch8/graph-size-setting.png,8,rename,
images/heatmap.png,images/slds/ch8/heatmap.png,8,duplicate-A,"shared across chapters: [8, 9]"
images/heatmap.png,images/slds/ch9/heatmap.png,9,duplicate-B,"shared across chapters: [8, 9]"
images/histogram1.png,images/slds/ch8/histogram1.png,8,rename,
images/histogram_bimodal.png,images/slds/ch8/histogram-bimodal.png,8,rename,
images/histogram_compare.png,images/slds/ch9/histogram-compare.png,9,rename,
images/histogram_outlier.png,images/slds/ch8/histogram-outlier.png,8,rename,
images/histogram_qualitative.png,images/slds/ch8/histogram-qualitative.png,8,rename,
images/histogram_quantitative.png,images/slds/ch8/histogram-quantitative.png,8,rename,
images/histogram_quantitative2.png,images/slds/ch8/histogram-quantitative2.png,8,rename,
images/histogram_right_left.png,images/slds/ch8/histogram-right-left.png,8,rename,
images/histogram_unimodal.png,images/slds/ch8/histogram-unimodal.png,8,rename,
images/if1.png,images/slds/ch7/if1.png,7,rename,
images/if2.png,images/slds/ch7/if2.png,7,rename,
images/if5.png,images/slds/ch7/if5.png,7,rename,
images/info-to-model.png,images/slds/ch2/info-to-model.png,2,rename,
images/kami-excel.png,images/slds/ch6/kami-excel.png,6,rename,
images/least-squares-method1.png,images/slds/ch11/least-squares-method1.png,11,rename,
images/list-style-image.png,images/list-style-image.png,,skip-external,css/base.css
images/list_complehension.png,images/slds/ch7/list-complehension.png,7,rename,
images/mean_median_mode.png,images/slds/ch9/mean-median-mode.png,9,rename,
images/memory-10.png,images/slds/ch4/memory-10.png,4,rename,
images/memory-10y.png,images/slds/ch4/memory-10y.png,4,rename,
images/memory-15.png,images/slds/ch4/memory-15.png,4,rename,
images/memory-null.png,images/slds/ch4/memory-null.png,4,rename,
images/pair_plot.png,images/slds/ch9/pair-plot.png,9,rename,
images/pandas-csv-sample.png,images/slds/ch5/pandas-csv-sample.png,5,rename,
images/pandas-select-practice.png,images/slds/ch6/pandas-select-practice.png,6,rename,
images/partial_coeff1.png,images/slds/ch9/partial-coeff1.png,9,rename,
images/partial_coeff2.png,images/slds/ch9/partial-coeff2.png,9,rename,
images/partial_coeff_heatmap.png,images/slds/ch9/partial-coeff-heatmap.png,9,rename,
images/partial_coeff_scatter_matrix.png,images/slds/ch9/partial-coeff-scatter-matrix.png,9,rename,
images/pie_graph1.png,images/slds/ch8/pie-graph1.png,8,rename,
images/powershell-tofu.png,images/slds/ch3/powershell-tofu.png,3,rename,
images/pred_acctual_heatmap.png,images/slds/ch14/pred-acctual-heatmap.png,14,rename,
images/purpose_method_data.png,images/slds/ch2/purpose-method-data.png,2,rename,
images/pyenv-win1.png,images/slds/ch3/pyenv-win1.png,3,rename,
images/python-delete1.png,images/slds/ch3/python-delete1.png,3,rename,
images/python-delete2.png,images/slds/ch3/python-delete2.png,3,rename,
images/python-delete3.png,images/slds/ch3/python-delete3.png,3,rename,
images/python-error-sample1.png,images/slds/ch4/python-error-sample1.png,4,rename,
images/python_graph_elem.png,images/slds/ch8/python-graph-elem.png,8,rename,
images/quartiles.png,images/slds/ch9/quartiles.png,9,rename,
images/quote-background.png,images/quote-background.png,,skip-external,css/base.css
images/regression14.png,images/slds/ch11/regression14.png,11,rename,
images/regression15.png,images/slds/ch11/regression15.png,11,rename,
images/salary_nan.png,images/slds/ch6/salary-nan.png,6,rename,
images/scatter.png,images/slds/ch8/scatter.png,8,duplicate-A,"shared across chapters: [8, 9]"
images/scatter.png,images/slds/ch9/scatter.png,9,duplicate-B,"shared across chapters: [8, 9]"
images/scatter_class.png,images/slds/ch8/scatter-class.png,8,rename,
images/scatter_color_size.png,images/slds/ch8/scatter-color-size.png,8,rename,
images/slds/ch11/multi-regression1.png,images/slds/ch11/multi-regression1.png,11,skip-already-organized,
images/slds/ch11/multi-regression2.png,images/slds/ch11/multi-regression2.png,11,skip-already-organized,
images/slds/ch11/multi-regression3.png,images/slds/ch11/multi-regression3.png,11,skip-already-organized,
images/slds/ch11/multi-regression4.png,images/slds/ch11/multi-regression4.png,11,skip-already-organized,
images/slds/ch11/multi-regression5.png,images/slds/ch11/multi-regression5.png,11,skip-already-organized,
images/slds/ch11/multi-regression6.png,images/slds/ch11/multi-regression6.png,11,skip-already-organized,
images/slds/ch11/multi-regression7.png,images/slds/ch11/multi-regression7.png,11,skip-already-organized,
images/slds/ch11/oecd_density.png,images/slds/ch11/oecd_density.png,11,skip-already-organized,
images/slds/ch11/oecd_pred_actual.png,images/slds/ch11/oecd_pred_actual.png,11,skip-already-organized,
images/slds/ch11/oecd_scatter_no_line.png,images/slds/ch11/oecd_scatter_no_line.png,11,skip-already-organized,
images/slds/ch11/oecd_scatter_with_line.png,images/slds/ch11/oecd_scatter_with_line.png,11,skip-already-organized,
images/slds/ch11/prob-f.png,images/slds/ch11/prob-f.png,11,skip-already-organized,
images/slds/ch11/prob-f2.png,images/slds/ch11/prob-f2.png,11,skip-already-organized,
images/slds/ch11/regression-image.png,images/slds/ch11/regression-image.png,11,skip-already-organized,
images/slds/ch11/regression-image2.png,images/slds/ch11/regression-image2.png,11,skip-already-organized,
images/slds/ch11/regression-images3.png,images/slds/ch11/regression-images3.png,11,skip-already-organized,
images/slds/ch12/PairplotwithScholarship.png,images/slds/ch12/PairplotwithScholarship.png,12,skip-already-organized,
images/slds/ch12/anaconda/anaconda-DW.png,images/slds/ch12/anaconda/anaconda-DW.png,12,skip-already-organized,
images/slds/ch12/anaconda/anaconda-Explorer.png,images/slds/ch12/anaconda/anaconda-Explorer.png,12,skip-already-organized,
images/slds/ch12/anaconda/anaconda-HP.png,images/slds/ch12/anaconda/anaconda-HP.png,12,skip-already-organized,
images/slds/ch12/anaconda/anaconda-installer-end.png,images/slds/ch12/anaconda/anaconda-installer-end.png,12,skip-already-organized,
images/slds/ch12/anaconda/anaconda-installer-end2.png,images/slds/ch12/anaconda/anaconda-installer-end2.png,12,skip-already-organized,
images/slds/ch12/anaconda/anaconda-installer-end3.png,images/slds/ch12/anaconda/anaconda-installer-end3.png,12,skip-already-organized,
images/slds/ch12/anaconda/anaconda-installer.png,images/slds/ch12/anaconda/anaconda-installer.png,12,skip-already-organized,
images/slds/ch12/anaconda/anaconda-just-me.png,images/slds/ch12/anaconda/anaconda-just-me.png,12,skip-already-organized,
images/slds/ch12/anaconda/anaconda-pass.png,images/slds/ch12/anaconda/anaconda-pass.png,12,skip-already-organized,
images/slds/ch12/anaconda/anaconda-pyenv.png,images/slds/ch12/anaconda/anaconda-pyenv.png,12,skip-already-organized,
images/slds/ch12/bayes.png,images/slds/ch12/bayes.png,12,skip-already-organized,
images/slds/ch12/bayes_kde.png,images/slds/ch12/bayes_kde.png,12,skip-already-organized,
images/slds/ch12/bayes_prediction_band.png,images/slds/ch12/bayes_prediction_band.png,12,skip-already-organized,
images/slds/ch12/beys_example.png,images/slds/ch12/beys_example.png,12,skip-already-organized,
images/slds/ch12/comprehensive_results.png,images/slds/ch12/comprehensive_results.png,12,skip-already-organized,
images/slds/ch12/conditional_probability.png,images/slds/ch12/conditional_probability.png,12,skip-already-organized,
images/slds/ch12/dist_setting.png,images/slds/ch12/dist_setting.png,12,skip-already-organized,
images/slds/ch12/gpa-kde.png,images/slds/ch12/gpa-kde.png,12,skip-already-organized,
images/slds/ch12/hierarchical_bayes_model.png,images/slds/ch12/hierarchical_bayes_model.png,12,skip-already-organized,
images/slds/ch12/kde-compare.png,images/slds/ch12/kde-compare.png,12,skip-already-organized,
images/slds/ch12/lm.png,images/slds/ch12/lm.png,12,skip-already-organized,
images/slds/ch12/lm_kde.png,images/slds/ch12/lm_kde.png,12,skip-already-organized,
images/slds/ch12/mcmc.png,images/slds/ch12/mcmc.png,12,skip-already-organized,
images/slds/ch12/ppc.png,images/slds/ch12/ppc.png,12,skip-already-organized,
images/slds/ch12/random_image.png,images/slds/ch12/random_image.png,12,skip-already-organized,
images/slds/ch12/random_slope.png,images/slds/ch12/random_slope.png,12,skip-already-organized,
images/slds/ch12/sampling_image.png,images/slds/ch12/sampling_image.png,12,skip-already-organized,
images/slds/ch12/trace.png,images/slds/ch12/trace.png,12,skip-already-organized,
images/statistical-data-flow.png,images/slds/ch6/statistical-data-flow.png,6,rename,
images/sturges_number.png,images/slds/ch8/sturges-number.png,8,rename,
images/subplot1.png,images/slds/ch8/subplot1.png,8,rename,
images/subplot2.png,images/slds/ch8/subplot2.png,8,rename,
images/subplot3.png,images/slds/ch8/subplot3.png,8,rename,
images/tab-to-spaces.png,images/slds/ch7/tab-to-spaces.png,7,rename,
images/temperature_10location.png,images/slds/ch8/temperature-10location.png,8,rename,
images/temperature_10location2.png,images/slds/ch8/temperature-10location2.png,8,rename,
images/top-programming-languages-2023.png,images/slds/ch3/top-programming-languages-2023.png,3,rename,
images/translate-error.png,images/slds/ch4/translate-error.png,4,rename,
images/while1.png,images/slds/ch7/while1.png,7,rename,
images/while2.png,images/slds/ch7/while2.png,7,rename,
images/while3.png,images/slds/ch7/while3.png,7,rename,
images/while4.png,images/slds/ch7/while4.png,7,rename,
images/while5.png,images/slds/ch7/while5.png,7,rename,
images/while6.png,images/slds/ch7/while6.png,7,rename,
images/y_x_8.png,images/slds/ch9/y-x-8.png,9,rename,
